PySCF Run Log
Timestamp: 2026-04-23_17-18-50
XYZ source file: active_site_202604222145.xyz
Method: RKS
Functional: PBE0
Basis: def2-svp
Charge: 0
Spin: 0
Converged: False
Final electronic energy (Hartree): -2528.584909972295
Number of electrons: 142

Atoms used in simulation:
C -8.215000 -0.694000 11.586000
C -7.589000 -1.515000 12.464000
N -8.322000 0.549000 12.168000
C -7.752000 0.436000 13.393000
N -7.301000 -0.781000 13.590000
H -7.355838 -2.567944 12.305742
H -7.678117 1.247149 14.117346
C -5.803000 -5.568000 14.207000
C -6.562000 -4.525000 14.659000
N -4.599000 -5.000000 13.905000
C -4.612000 -3.713000 14.190000
N -5.809000 -3.368000 14.657000
H -7.603314 -4.595997 14.973202
H -3.769065 -3.033846 14.062283
C -9.354000 -2.051000 16.586000
C -9.924000 -2.922000 17.489000
N -7.991000 -2.241000 16.620001
C -7.745000 -3.206000 17.504999
N -8.867000 -3.628000 18.058001
H -10.984881 -3.035191 17.712200
H -6.753784 -3.593710 17.740099
H -8.945273 -4.339660 18.770399
ZN -6.432000 -1.533000 15.402000
O -5.424000 -0.072000 15.749000
H -5.225446 -0.035131 16.687519

Iteration Data:
Iteration	Energy_Hartree	DeltaE_Hartree	HOMO_Hartree	LUMO_Hartree	Gap_Hartree
0	-2528.230836366735	nan	-0.120663783744	-0.119601650742	0.001062133002
1	-2526.263010577256	1.967825789479	-0.039161017183	-0.000264534796	0.038896482387
2	-2528.441521999248	-2.178511421992	-0.173294608582	-0.127331471956	0.045963136627
3	-2528.555969171718	-0.114447172470	-0.189742514010	-0.006099495178	0.183643018832
4	-2528.567657629881	-0.011688458163	-0.216406519545	-0.034963063242	0.181443456303
5	-2528.577035538425	-0.009377908544	-0.202808531923	-0.036385196761	0.166423335162
6	-2528.578914179343	-0.001878640918	-0.207201757026	-0.031448611220	0.175753145806
7	-2528.579428098016	-0.000513918674	-0.207898727055	-0.030720572084	0.177178154971
8	-2528.579526227098	-0.000098129081	-0.208026458963	-0.028899105057	0.179127353906
9	-2528.579544741852	-0.000018514754	-0.208169263165	-0.027511742138	0.180657521027
10	-2528.579665026522	-0.000120284670	-0.208513164221	-0.025958902275	0.182554261946
11	-2528.579765275699	-0.000100249177	-0.208768562597	-0.025129567606	0.183638994992
12	-2528.579846283182	-0.000081007483	-0.209232475424	-0.024427745068	0.184804730356
13	-2528.579894281106	-0.000047997924	-0.209275493327	-0.023828025497	0.185447467830
14	-2528.579923977596	-0.000029696490	-0.209281433274	-0.023780054281	0.185501378993
15	-2528.579952489615	-0.000028512019	-0.209317834590	-0.023661880706	0.185655953884
16	-2528.579985675280	-0.000033185665	-0.209380602714	-0.023409097864	0.185971504850
17	-2528.580022818220	-0.000037142940	-0.209404152632	-0.023366275449	0.186037877183
18	-2528.580061867163	-0.000039048944	-0.209152478672	-0.023686117391	0.185466361281
19	-2528.580094861240	-0.000032994076	-0.209088191662	-0.023663056392	0.185425135271
20	-2528.580130290066	-0.000035428827	-0.209051874350	-0.023653898703	0.185397975647
21	-2528.580208022131	-0.000077732064	-0.209404219930	-0.023413004909	0.185991215020
22	-2528.580289589327	-0.000081567196	-0.209370319001	-0.023442337112	0.185927981889
23	-2528.580387247096	-0.000097657769	-0.209405221777	-0.023554831933	0.185850389844
24	-2528.580498522873	-0.000111275777	-0.209428254160	-0.023473941435	0.185954312725
25	-2528.580601915212	-0.000103392339	-0.209153873108	-0.023782078287	0.185371794821
26	-2528.580731484602	-0.000129569391	-0.209298254491	-0.023724261913	0.185573992578
27	-2528.580890228461	-0.000158743859	-0.209615712594	-0.023278299330	0.186337413264
28	-2528.581143493912	-0.000253265451	-0.210530006113	-0.022836937470	0.187693068643
29	-2528.581330112582	-0.000186618670	-0.210374782440	-0.022781987957	0.187592794483
30	-2528.581522005716	-0.000191893134	-0.210679020635	-0.022365494349	0.188313526286
31	-2528.581664197368	-0.000142191652	-0.210678220286	-0.022181333453	0.188496886833
32	-2528.581660486208	0.000003711160	-0.211556811071	-0.022193639604	0.189363171467
33	-2528.581563218969	0.000097267239	-0.211688479593	-0.021999037035	0.189689442557
34	-2528.581322895424	0.000240323545	-0.212049540975	-0.021459646738	0.190589894236
35	-2528.581017022405	0.000305873019	-0.213135960863	-0.021067530774	0.192068430089
36	-2528.580395592437	0.000621429968	-0.212856000001	-0.019749859920	0.193106140080
37	-2528.579394154713	0.001001437724	-0.213636024411	-0.019244160822	0.194391863589
38	-2528.578236821555	0.001157333158	-0.214980103218	-0.017872768133	0.197107335085
39	-2528.576606366104	0.001630455452	-0.216127783351	-0.017216822334	0.198910961016
40	-2528.575402006969	0.001204359135	-0.216449285211	-0.014500343832	0.201948941379
41	-2528.573265939141	0.002136067828	-0.216525590263	-0.014937498715	0.201588091548
42	-2528.570785154614	0.002480784527	-0.216753920173	-0.013637772612	0.203116147561
43	-2528.567925524654	0.002859629960	-0.216363994735	-0.011978014056	0.204385980679
44	-2528.567769091571	0.000156433083	-0.221518831235	-0.014199502458	0.207319328777
45	-2528.570504277381	-0.002735185810	-0.220783824860	-0.007114535352	0.213669289508
46	-2528.575006440584	-0.004502163204	-0.222366987290	-0.003229956090	0.219137031200
47	-2528.579144641174	-0.004138200589	-0.223729834526	-0.008058696120	0.215671138406
48	-2528.581455430202	-0.002310789029	-0.230164850433	-0.014842317443	0.215322532990
49	-2528.583856353777	-0.002400923574	-0.228434409748	-0.004846428730	0.223587981018
50	-2528.583836085158	0.000020268619	-0.229409905139	-0.004917942147	0.224491962992
51	-2528.584028227651	-0.000192142494	-0.227483903078	-0.005454516012	0.222029387066
52	-2528.584159739901	-0.000131512250	-0.226282358693	-0.004943657554	0.221338701139
53	-2528.584299570477	-0.000139830575	-0.225685617391	-0.003743285688	0.221942331703
54	-2528.584435634063	-0.000136063586	-0.225115777668	-0.003053975422	0.222061802246
55	-2528.584619008471	-0.000183374409	-0.222720384696	-0.006122888959	0.216597495737
56	-2528.584670618060	-0.000051609588	-0.223165659129	-0.004802622151	0.218363036978
57	-2528.584693152674	-0.000022534615	-0.224031264547	-0.003520199636	0.220511064911
58	-2528.584723112702	-0.000029960028	-0.224496320326	-0.002642458510	0.221853861816
59	-2528.584743839543	-0.000020726841	-0.224646561608	-0.002545991259	0.222100570349
60	-2528.584756165912	-0.000012326369	-0.224607018501	-0.002610300245	0.221996718256
61	-2528.584784382423	-0.000028216511	-0.224867007163	-0.002291219764	0.222575787399
62	-2528.584805106981	-0.000020724558	-0.224934743436	-0.002219041257	0.222715702179
63	-2528.584823499332	-0.000018392352	-0.225139544380	-0.002382511694	0.222757032687
64	-2528.584832857835	-0.000009358503	-0.224998391303	-0.002349645800	0.222648745503
65	-2528.584841257878	-0.000008400043	-0.224900020924	-0.002301752243	0.222598268681
66	-2528.584850435920	-0.000009178042	-0.224879516612	-0.002297132691	0.222582383920
67	-2528.584857325598	-0.000006889678	-0.224771614952	-0.002374972267	0.222396642685
68	-2528.584863686616	-0.000006361018	-0.224820251436	-0.002381662782	0.222438588654
69	-2528.584870508989	-0.000006822374	-0.224833925367	-0.002346334980	0.222487590387
70	-2528.584873787166	-0.000003278176	-0.224802094730	-0.002348767180	0.222453327551
71	-2528.584879813383	-0.000006026218	-0.225007709903	-0.002255193331	0.222752516571
72	-2528.584884028889	-0.000004215505	-0.225043933746	-0.002324424364	0.222719509381
73	-2528.584887195027	-0.000003166139	-0.225082481493	-0.002290228646	0.222792252846
74	-2528.584889337062	-0.000002142035	-0.225075851061	-0.002313736992	0.222762114069
75	-2528.584891869951	-0.000002532889	-0.225037184355	-0.002331930819	0.222705253535
76	-2528.584895841100	-0.000003971149	-0.224923487875	-0.002384005050	0.222539482824
77	-2528.584898310044	-0.000002468944	-0.224884019891	-0.002377566923	0.222506452968
78	-2528.584899926277	-0.000001616233	-0.224882979968	-0.002356275135	0.222526704833
79	-2528.584901276211	-0.000001349934	-0.224893990506	-0.002376707819	0.222517282687
80	-2528.584902338907	-0.000001062696	-0.224936990652	-0.002344000355	0.222592990297
81	-2528.584903648028	-0.000001309121	-0.224937314543	-0.002364771454	0.222572543089
82	-2528.584904289981	-0.000000641953	-0.224976200652	-0.002356377879	0.222619822773
83	-2528.584905186467	-0.000000896486	-0.225019698787	-0.002356844151	0.222662854636
84	-2528.584905776282	-0.000000589815	-0.225026457860	-0.002365959642	0.222660498217
85	-2528.584906205003	-0.000000428721	-0.225024482080	-0.002371882393	0.222652599686
86	-2528.584906858780	-0.000000653777	-0.224988562450	-0.002368685620	0.222619876830
87	-2528.584907250474	-0.000000391694	-0.224984303187	-0.002387542984	0.222596760203
88	-2528.584907647333	-0.000000396858	-0.224980651744	-0.002374354290	0.222606297455
89	-2528.584907975744	-0.000000328411	-0.224965894685	-0.002393680576	0.222572214109
90	-2528.584908514273	-0.000000538529	-0.224978216571	-0.002400731145	0.222577485426
91	-2528.584908810654	-0.000000296381	-0.224966153173	-0.002390307295	0.222575845878
92	-2528.584908946625	-0.000000135971	-0.224979536222	-0.002381540418	0.222597995804
93	-2528.584909046159	-0.000000099534	-0.224992635126	-0.002373190432	0.222619444694
94	-2528.584909201728	-0.000000155570	-0.225004158454	-0.002380573311	0.222623585143
95	-2528.584909451602	-0.000000249873	-0.225021853683	-0.002384465934	0.222637387749
96	-2528.584909622169	-0.000000170568	-0.225027940502	-0.002393564477	0.222634376025
97	-2528.584909752743	-0.000000130573	-0.225022860241	-0.002388043830	0.222634816412
98	-2528.584909903875	-0.000000151132	-0.224996794680	-0.002382578914	0.222614215766
99	-2528.584909972295	-0.000000068420	-0.224995995516	-0.002391847493	0.222604148022
