PySCF Run Log
Timestamp: 2026-04-23_13-23-19
XYZ source file: active_site_202604222145.xyz
Method: RKS
Functional: B3LYP
Basis: def2-svp
Charge: 0
Spin: 0
Converged: False
Final electronic energy (Hartree): -2529.734111273918
Number of electrons: 142

Atoms used in simulation:
C -8.215000 -0.694000 11.586000
C -7.589000 -1.515000 12.464000
N -8.322000 0.549000 12.168000
C -7.752000 0.436000 13.393000
N -7.301000 -0.781000 13.590000
H -7.355838 -2.567944 12.305742
H -7.678117 1.247149 14.117346
C -5.803000 -5.568000 14.207000
C -6.562000 -4.525000 14.659000
N -4.599000 -5.000000 13.905000
C -4.612000 -3.713000 14.190000
N -5.809000 -3.368000 14.657000
H -7.603314 -4.595997 14.973202
H -3.769065 -3.033846 14.062283
C -9.354000 -2.051000 16.586000
C -9.924000 -2.922000 17.489000
N -7.991000 -2.241000 16.620001
C -7.745000 -3.206000 17.504999
N -8.867000 -3.628000 18.058001
H -10.984881 -3.035191 17.712200
H -6.753784 -3.593710 17.740099
H -8.945273 -4.339660 18.770399
ZN -6.432000 -1.533000 15.402000
O -5.424000 -0.072000 15.749000
H -5.225446 -0.035131 16.687519

Iteration Data:
Iteration	Energy_Hartree	DeltaE_Hartree	HOMO_Hartree	LUMO_Hartree	Gap_Hartree
0	-2529.330153393627	nan	-0.123611106887	-0.122608678741	0.001002428146
1	-2527.143963767491	2.186189626137	-0.019355662550	0.021293163591	0.040648826141
2	-2529.503453387215	-2.359489619724	-0.163545924460	-0.124023458361	0.039522466098
3	-2529.698302669625	-0.194849282410	-0.168320702040	-0.011656081722	0.156664620318
4	-2529.717657348788	-0.019354679163	-0.204375782581	-0.041501451137	0.162874331443
5	-2529.724973975072	-0.007316626284	-0.197218657864	-0.040810592597	0.156408065268
6	-2529.726968098286	-0.001994123214	-0.202609594485	-0.034861256566	0.167748337918
7	-2529.727123730502	-0.000155632216	-0.202532665127	-0.033049516958	0.169483148168
8	-2529.726940420351	0.000183310151	-0.203344955418	-0.030498736453	0.172846218965
9	-2529.726309125456	0.000631294895	-0.203462242191	-0.029639012421	0.173823229769
10	-2529.725437256840	0.000871868616	-0.203331964272	-0.029269727257	0.174062237014
11	-2529.724516486151	0.000920770689	-0.202890747968	-0.029051779160	0.173838968808
12	-2529.723255166049	0.001261320102	-0.203010256090	-0.028979396335	0.174030859755
13	-2529.723241784772	0.000013381277	-0.203230484665	-0.029562697468	0.173667787198
14	-2529.723534413952	-0.000292629180	-0.203284740168	-0.027354788566	0.175929951602
15	-2529.724912070141	-0.001377656189	-0.204873806023	-0.023547132527	0.181326673496
16	-2529.726636667719	-0.001724597577	-0.205704857603	-0.021855105943	0.183849751660
17	-2529.728221575709	-0.001584907990	-0.207632291547	-0.019193934911	0.188438356636
18	-2529.729251239002	-0.001029663294	-0.208252551444	-0.018084243070	0.190168308374
19	-2529.730478565980	-0.001227326978	-0.211558322831	-0.013745545000	0.197812777831
20	-2529.731085129503	-0.000606563523	-0.213569770534	-0.011244603917	0.202325166617
21	-2529.731659296153	-0.000574166650	-0.212765339416	-0.013647120460	0.199118218956
22	-2529.732077367994	-0.000418071841	-0.212949216331	-0.012640179918	0.200309036413
23	-2529.732358259364	-0.000280891370	-0.213344074150	-0.012303712883	0.201040361267
24	-2529.732482305999	-0.000124046634	-0.213449117637	-0.011954992506	0.201494125131
25	-2529.732260730971	0.000221575028	-0.213278348608	-0.012704291482	0.200574057126
26	-2529.731810642181	0.000450088790	-0.214376783155	-0.012902912367	0.201473870788
27	-2529.730687253518	0.001123388663	-0.213161403375	-0.013012381172	0.200149022203
28	-2529.729181802535	0.001505450983	-0.213152773182	-0.012992405343	0.200160367839
29	-2529.727376636474	0.001805166061	-0.213214215689	-0.012601064957	0.200613150733
30	-2529.725809886354	0.001566750120	-0.214436313895	-0.011206913167	0.203229400728
31	-2529.724054281248	0.001755605106	-0.215193954728	-0.010428154016	0.204765800712
32	-2529.725116767859	-0.001062486611	-0.218388438378	-0.006630046487	0.211758391891
33	-2529.725707111009	-0.000590343150	-0.218530015507	-0.005618051240	0.212911964267
34	-2529.723516036559	0.002191074450	-0.216753158674	-0.007702971535	0.209050187139
35	-2529.728068302536	-0.004552265978	-0.219157993381	-0.007740682920	0.211417310461
36	-2529.730316844810	-0.002248542273	-0.220479675456	-0.006321011006	0.214158664450
37	-2529.731756287115	-0.001439442306	-0.221266990746	-0.005428666197	0.215838324549
38	-2529.732895099886	-0.001138812771	-0.222212443830	-0.004656901783	0.217555542047
39	-2529.733573896797	-0.000678796911	-0.222928908437	-0.004011932013	0.218916976425
40	-2529.733771281849	-0.000197385053	-0.222761338284	-0.004521605964	0.218239732320
41	-2529.733852761991	-0.000081480142	-0.222446508960	-0.004927004826	0.217519504133
42	-2529.733862784004	-0.000010022012	-0.222257641010	-0.005027732307	0.217229908703
43	-2529.733890331201	-0.000027547197	-0.221812200132	-0.004867551128	0.216944649004
44	-2529.733946357964	-0.000056026764	-0.221255806238	-0.004441218703	0.216814587535
45	-2529.733967734780	-0.000021376815	-0.221163350424	-0.003774551983	0.217388798440
46	-2529.733994780014	-0.000027045234	-0.221007619662	-0.003666888939	0.217340730723
47	-2529.734032143313	-0.000037363299	-0.220602200044	-0.003276512323	0.217325687721
48	-2529.734052495097	-0.000020351784	-0.220373501758	-0.003214390189	0.217159111569
49	-2529.734047770259	0.000004724838	-0.219785130019	-0.003744069006	0.216041061013
